55.5555555556,+AC0-40.2,4.486,0,9.3477777778
55.5555555556,101.4,20.979,0,11.191025641
44.4444444444,51.4,23.03,7.6923076923,66.9265882427
33.3333333333,58.5,77.541,0,55.5583838384
33.3333333333,47.8,85.661,7.6923076923,54.8237681159
44.4444444444,57.3,70.248,0,66.8519047619
44.4444444444,42.3,97.191,7.6923076923,61.4457444005
66.6666666667,+AC0-7.8,41.981,0,21.1933333333
66.6666666667,30.3,22.514,0,41.6441025641
66.6666666667,+AC0-16.1,17.367,0,8.1577777778
44.4444444444,181.1,6.263,0,37.0431884058
44.4444444444,43,3.593,0,0
44.4444444444,+AC0-21,2.663,0,0
44.4444444444,75,6.25,7.6923076923,39.5926573427
77.7777777778,29.8,2.395,0,9.081025641
55.5555555556,63.2,17.87,0,11.191025641
44.4444444444,+AC0-130.4,7.584,0,0
44.4444444444,79.3,97.623,0,4.531025641
33.3333333333,0.5,75.013,0,15.9851282051
44.4444444444,+AC0-162.2,9.799,0,13.19
44.4444444444,57.7,63.772,0,39.5352991453
44.4444444444,+AC0-187.4,14.021,0,0
33.3333333333,209.8,12.761,0,0
44.4444444444,+AC0-17.2,2.304,0,0
44.4444444444,37.8,36.929,0,11.191025641
44.4444444444,26.5,4.252,0,9.081025641
44.4444444444,+AC0-86,8.157,0,4.531025641
44.4444444444,+AC0-89,82.463,0,0
44.4444444444,+AC0-193.4,27.353,0,4.541025641
44.4444444444,+AC0-162.8,6.472,0,3.141025641
33.3333333333,0.4,88.544,7.6923076923,29.9957971014
33.3333333333,+AC0-14.7,72.881,0,8.7120512821
33.3333333333,+AC0-112.9,5.229,0,0
33.3333333333,+AC0-225.3,5.78,0,12.5233333333
33.3333333333,+AC0-210.5,27.891,0,4.541025641
55.5555555556,262.7,80.707,0,19.2630769231
44.4444444444,223.5,21.426,0,18.9633333333
55.5555555556,+AC0-203.1,2.413,0,0
66.6666666667,+AC0-177.3,15.531,0,0
44.4444444444,145,71.773,0,40.3232478632
44.4444444444,207.7,32.784,0,36.1685507246
55.5555555556,249.8,27.584,0,34.1
55.5555555556,2.6,35.859,0,0
55.5555555556,+AC0-198.3,16.019,0,42.7933333333
66.6666666667,+AC0-9.6,38.938,0,0
44.4444444444,+AC0-249.5,2.274,0,0
44.4444444444,+AC0-195.2,3.218,0,12.5233333333
44.4444444444,+AC0-110.6,2.971,0,0
33.3333333333,75.1,72.494,0,37.227826087
33.3333333333,+AC0-7.1,89.771,0,37.64
44.4444444444,+AC0-216.6,2.787,0,21.8877777778
44.4444444444,+AC0-19.4,93.175,0,28.231025641
44.4444444444,88.5,72.84,0,30.6952396878
44.4444444444,+AC0-29.4,94.044,0,31.7553846154
33.3333333333,+AC0-240.8,7.994,0,0
33.3333333333,+AC0-154,2.89,0,0
33.3333333333,+AC0-149,2.952,0,0
33.3333333333,+AC0-17,4.586,0,0
55.5555555556,+AC0-137.8,5.431,0,0
55.5555555556,+AC0-200.9,23.984,0,0
44.4444444444,62.9,91.549,0,0
44.4444444444,+AC0-155.8,26.515,0,0
22.2222222222,+AC0-192.6,17.2,0,8.071025641
22.2222222222,+AC0-264.6,2.993,0,0
22.2222222222,+AC0-66.1,65.23,0,0
33.3333333333,+AC0-253.3,12.651,0,0
44.4444444444,+AC0-29.5,86.562,0,27.2022222222
33.3333333333,+AC0-233.6,4.822,0,0
55.5555555556,121.6,56.457,0,7.9241025641
33.3333333333,+AC0-24.4,5.066,0,8.071025641
55.5555555556,+AC0-4.7,4.668,0,0
22.2222222222,+AC0-46.4,10.363,0,18.1443589744
33.3333333333,31.1,3.815,0,0
33.3333333333,+AC0-153.7,8.903,0,9.081025641
33.3333333333,62.1,77.349,0,60.0115151515
33.3333333333,+AC0-205,6.503,0,0
55.5555555556,8.3,18.482,0,14.7030769231
55.5555555556,+AC0-203.1,9.117,0,0
33.3333333333,+AC0-12.3,88.09,0,0
33.3333333333,+AC0-118.7,47.501,0,14.0620512821
33.3333333333,+AC0-195.1,13.057,0,12.5233333333
33.3333333333,+AC0-10.1,96.3,0,0
55.5555555556,+AC0-225.2,60.365,0,0
44.4444444444,+AC0-212.9,70.697,0,13.421025641
44.4444444444,+AC0-23,93.272,0,0
55.5555555556,117.4,87.935,0,3.141025641
55.5555555556,+AC0-57.4,27.077,0,0
55.5555555556,+AC0-181,2.242,0,12.5233333333
66.6666666667,28.6,3.825,0,0
44.4444444444,17.2,3.338,0,0
33.3333333333,25.5,78.801,0,4.531025641
22.2222222222,+AC0-69.9,38.191,0,0
22.2222222222,+AC0-205.4,37.718,0,0
22.2222222222,32.6,21.526,0,17.7533333333
33.3333333333,+AC0-3.2,8.148,0,7.6433333333
33.3333333333,+AC0-229.7,63.366,0,0
33.3333333333,55.9,81.496,0,0
33.3333333333,+AC0-9.4,27.711,0,0
44.4444444444,+AC0-223.5,3.251,0,0
55.5555555556,+AC0-112.5,2.703,0,0
66.6666666667,139.6,79.945,0,23.2930769231
33.3333333333,+AC0-11.7,37.264,0,0
33.3333333333,+AC0-184,2.424,0,0
33.3333333333,19.6,45.787,0,11.191025641
66.6666666667,163.5,49.351,0,0
55.5555555556,+AC0-169.9,4.011,0,0
33.3333333333,142.1,11.903,0,12.3964102564
33.3333333333,+AC0-62.6,5.806,0,0
33.3333333333,56.5,29.704,0,0
33.3333333333,+AC0-126.5,4.716,0,4.541025641
66.6666666667,159.4,82.543,0,41.6210144928
33.3333333333,+AC0-150.3,3.57,0,4.541025641
33.3333333333,98.7,67.753,0,11.8320512821
44.4444444444,30.1,35.9,0,18.9033333333
33.3333333333,61.6,61.076,0,46.3474967062
44.4444444444,+AC0-174.9,2.428,0,4.541025641
44.4444444444,+AC0-155.2,2.607,0,4.531025641
44.4444444444,+AC0-204.5,7.193,0,0
77.7777777778,+AC0-43.8,4.637,0,9.0920512821
44.4444444444,+AC0-51,88.858,0,0
33.3333333333,152.9,53.274,0,55.1795608256
33.3333333333,37.7,96.604,15.3846153846,78.7428427128
55.5555555556,110.3,42.959,0,73.872962963
44.4444444444,+AC0-55.2,12.319,0,16.2966666667
55.5555555556,+AC0-165.4,2.812,0,0
55.5555555556,+AC0-236.4,3.17,0,0
55.5555555556,2.9,15.268,0,11.8320512821
55.5555555556,+AC0-137.7,5.57,0,0
55.5555555556,207,70.781,0,33.4077777778
33.3333333333,83.3,82.09,0,0
33.3333333333,16.7,5.821,0,0
33.3333333333,+AC0-132.7,2.386,0,0
33.3333333333,+AC0-53.9,4.734,0,0
66.6666666667,55.8,91.993,0,38.8643589744
44.4444444444,+AC0-29.7,5.882,0,0
66.6666666667,+AC0-147.6,10.242,0,0
66.6666666667,160.7,5.108,0,0
33.3333333333,32.5,2.72,0,0
33.3333333333,30.6,63.239,0,16.03
55.5555555556,+AC0-11.2,3.005,0,0
22.2222222222,155.2,54.463,0,8.4233333333
22.2222222222,+AC0-125,8.406,0,25.1733333333
22.2222222222,96.5,94.52,0,15.3633333333
33.3333333333,7.4,13.605,0,0
33.3333333333,+AC0-208.7,31.37,7.6923076923,25.8920512821
33.3333333333,268.3,95.295,0,48.0415810277
33.3333333333,50.6,18.914,15.3846153846,54.4445586298
33.3333333333,+AC0-164.3,5.721,0,0
33.3333333333,+AC0-47.5,3.908,0,0
33.3333333333,26.1,2.298,0,0
33.3333333333,+AC0-31.9,3.418,0,9.081025641
33.3333333333,+AC0-41.7,2.593,0,3.7820512821
33.3333333333,319.1,97.56,0,91.9355555556
33.3333333333,22.2,79.394,0,2.591025641
33.3333333333,229.9,93.597,0,69.973968254
33.3333333333,28.7,63.585,0,30.66
33.3333333333,+AC0-252.8,27.586,0,14.0620512821
55.5555555556,261.5,96.917,0,17.0143589744
33.3333333333,+AC0-165.1,6.988,0,20.1533333333
33.3333333333,301,97.248,7.6923076923,32.8466666667
33.3333333333,172.5,22.63,7.6923076923,66.0370092227
33.3333333333,+AC0-139,2.809,0,0
55.5555555556,+AC0-131.8,2.674,0,0
55.5555555556,+AC0-116.6,3.418,0,7.5733333333
55.5555555556,172.7,4.274,0,16.1266666667
55.5555555556,+AC0-86.7,2.986,0,0
55.5555555556,+AC0-4.7,2.835,0,0
33.3333333333,36.3,43.096,0,0
33.3333333333,22.4,78.416,7.6923076923,27.0231623932
33.3333333333,7.7,27.718,0,6.471025641
33.3333333333,60.7,96.525,0,38.5211111111
33.3333333333,266.7,97.646,0,28.1543589744
66.6666666667,+AC0-138.8,2.458,0,0
33.3333333333,+AC0-83,20.962,0,33.13
33.3333333333,+AC0-157.9,3.438,0,4.541025641
33.3333333333,47.9,77.917,15.3846153846,56.4357971014
33.3333333333,+AC0-39.7,43.766,0,0
33.3333333333,+AC0-128,4.827,0,39.721025641
33.3333333333,+AC0-143.7,2.68,0,32.2533333333
55.5555555556,9.6,40.513,7.6923076923,27.0231623932
33.3333333333,11,28.975,0,13.6730769231
55.5555555556,+AC0-87.8,7.835,0,0
55.5555555556,57.8,61.768,0,3.141025641
33.3333333333,+AC0-123.9,31.134,0,0
33.3333333333,+AC0-143,2.514,0,8.251025641
33.3333333333,137.7,4.476,0,53.9657894737
44.4444444444,+AC0-147.9,2.379,0,0
33.3333333333,+AC0-177.5,2.406,0,0
33.3333333333,+AC0-144.5,2.731,0,0
44.4444444444,296.4,82.679,0,0
44.4444444444,14.6,18.066,0,0
66.6666666667,65.9,86.587,0,4.541025641
66.6666666667,+AC0-191.2,16.396,0,0
55.5555555556,42,45.142,0,0
44.4444444444,67.2,22.491,0,8.451025641
33.3333333333,+AC0-193.9,2.74,0,0
33.3333333333,+AC0-139.6,5.942,0,0
44.4444444444,43.4,17.999,7.6923076923,52.6274747475
44.4444444444,+AC0-4.2,2.777,0,53.7633333333
44.4444444444,273.7,86.029,0,53.2098412698
55.5555555556,34.3,69.232,0,28.6031623932
55.5555555556,68.2,97.74,7.6923076923,125.6588888889
55.5555555556,+AC0-270.3,2.545,0,8.071025641
33.3333333333,41.8,96.822,0,36.5744444444
33.3333333333,18.1,34.091,0,0
33.3333333333,26.4,97.56,15.3846153846,66.4068247694
33.3333333333,+AC0-193.2,3.336,0,32.2533333333
33.3333333333,+AC0-63.3,4.301,0,0
33.3333333333,+AC0-63.5,4.081,0,0
33.3333333333,+AC0-123.2,2.809,0,4.541025641
55.5555555556,+AC0-58.7,5.613,0,2.2520512821
55.5555555556,48.7,83.976,0,0
55.5555555556,+AC0-60.5,27.942,0,0
55.5555555556,17.2,96.943,0,13.0576923077
44.4444444444,+AC0-250.9,30.019,0,21.1122222222
44.4444444444,+AC0-149.5,3.348,0,17.451025641
33.3333333333,+AC0-6.5,2.97,0,15.4933333333
66.6666666667,+AC0-192.8,5.584,0,0
44.4444444444,153.6,10.766,0,27.1698290598
66.6666666667,+AC0-143.7,2.52,0,7.6433333333
77.7777777778,164.5,15.063,0,38.5563768116
44.4444444444,55.3,20.768,0,19.7433333333
44.4444444444,24.7,16.111,0,8.071025641
55.5555555556,+AC0-178.5,7.936,0,14.0620512821
55.5555555556,88.7,21.984,0,3.0520512821
55.5555555556,55.6,94.941,0,0
33.3333333333,48.3,26.494,0,36.3762653289
33.3333333333,+AC0-50.2,27.743,0,0
55.5555555556,320.8,97.515,7.6923076923,81.7220538721
33.3333333333,59.5,81.48,15.3846153846,59.4661001318
33.3333333333,+AC0-68.2,68.948,0,15.3633333333
