33.3333333333333,131.4,75.617,0,0
33.3333333333333,63.2,48.724,0,24.4433333333333
44.4444444444444,-37.4,43.259,0,3.14102564102564
33.3333333333333,-30.1,92.789,7.69230769230769,49.6833333333333
55.5555555555556,-12.7,51.121,0,51.955652173913
44.4444444444444,131,92.651,0,35.7811111111111
55.5555555555556,-42.7,42.468,0,50.5063768115942
22.2222222222222,6.9,2.579,0,9.08102564102564
22.2222222222222,116.1,76.986,7.69230769230769,94.0146702317291
22.2222222222222,-35.6,3.03,0,13.0576923076923
11.1111111111111,36.5,2.786,0,0
22.2222222222222,-16.7,6.914,0,55.5643083003953
33.3333333333333,63.9,20.707,15.3846153846154,76.8729881229881
55.5555555555556,-48.6,3.508,0,0
44.4444444444444,-30.5,7.968,0,0
55.5555555555556,-38.6,46.646,0,53.8276328502415
44.4444444444444,295.9,92.596,23.0769230769231,77.5232798573975
44.4444444444444,-234.1,5.422,0,14.7030769230769
44.4444444444444,-91.4,3.928,0,8.07102564102564
66.6666666666667,-62.1,33.673,0,2.89307692307692
44.4444444444444,313.4,97.862,46.1538461538462,125.095079365079
44.4444444444444,-49.6,82.987,0,3.14102564102564
55.5555555555556,-37.7,77.59,7.69230769230769,81.2856799882887
44.4444444444444,186.6,87.625,0,50.8674747474747
44.4444444444444,-210.7,7.355,0,3.78205128205128
55.5555555555556,-59.2,4.85,0,3.14102564102564
44.4444444444444,-119.7,7.123,0,0
44.4444444444444,-197.5,3.148,0,22.0210256410256
44.4444444444444,-133.6,3.757,0,0
55.5555555555556,-34.2,9.789,7.69230769230769,22.8366666666667
66.6666666666667,303.5,96.917,0,0
66.6666666666667,-8,6.36,0,10.4264102564103
44.4444444444444,260.9,56.3,7.69230769230769,64.8431913116124
44.4444444444444,-188.8,3.113,0,0
55.5555555555556,-4.3,2.34,0,0
44.4444444444444,72.8,64.235,0,4.42307692307692
33.3333333333333,-152.6,2.329,0,0
33.3333333333333,83.3,91.394,7.69230769230769,36.4221367521368
33.3333333333333,-159.2,7.676,0,9.06102564102564
33.3333333333333,256.5,95.998,0,76.4912077294686
33.3333333333333,-24.9,2.352,0,12.0433333333333
55.5555555555556,-24.3,95.105,0,17.0676923076923
55.5555555555556,21.1,97.383,0,22.0210256410256
33.3333333333333,-31.3,12.179,0,25.7585507246377
33.3333333333333,-201.9,6.606,0,17.9810256410256
33.3333333333333,-87.5,13.739,0,0
33.3333333333333,-66.6,5.465,0,0
44.4444444444444,-246.1,2.949,0,0
55.5555555555556,-61.4,5.002,0,0
55.5555555555556,-61.8,30.631,0,44.5066666666667
33.3333333333333,-53.1,72.583,0,45.9076923076923
33.3333333333333,7.5,61.465,0,8.45102564102564
33.3333333333333,-254.1,5.119,0,12.4166666666667
44.4444444444444,-65.2,12.373,0,0
66.6666666666667,-187.7,5.09,0,3.07102564102564
66.6666666666667,-35.7,69.119,0,0
44.4444444444444,-228.7,2.322,0,3.14102564102564
33.3333333333333,60.8,95.51,0,63.9473258904838
66.6666666666667,16.6,5.693,0,49.5385507246377
66.6666666666667,-136,3.989,0,0
66.6666666666667,-47.2,21.867,0,17.41
66.6666666666667,104.5,85.113,0,34.0577777777778
55.5555555555556,0.6,25.382,0,0
66.6666666666667,-193.8,3.266,0,0
66.6666666666667,-23.2,43.24,0,57.4088405797102
66.6666666666667,293.3,96.81,15.3846153846154,49.6382608695652
33.3333333333333,-20.2,5.725,0,14.9633333333333
66.6666666666667,130.2,55.09,0,33.8061616161616
66.6666666666667,-160.1,5.748,0,39.7210256410256
33.3333333333333,-116.6,3.616,0,0
33.3333333333333,65.3,5.138,0,19.8088034188034
55.5555555555556,-200.2,4.398,0,19.57
55.5555555555556,-96.5,9.743,0,0
33.3333333333333,-105.7,2.751,0,9.72205128205128
55.5555555555556,55.8,78.184,0,0
66.6666666666667,0.1,2.934,0,0
55.5555555555556,68.5,77.558,0,5.7051282051282
66.6666666666667,-161.7,11.123,0,0
66.6666666666667,-152.5,3.193,0,0
44.4444444444444,0.6,19.218,0,12.5233333333333
33.3333333333333,-91.4,4.306,0,0
44.4444444444444,-144.5,7.969,0,0
55.5555555555556,-22.8,83.205,0,25.2097435897436
33.3333333333333,-115,28.365,0,41.1733333333333
55.5555555555556,-25.6,10.127,0,8.07102564102564
66.6666666666667,-31.8,3.642,0,4.54102564102564
44.4444444444444,-65.9,30.629,0,48.2944444444444
33.3333333333333,-154.4,3.619,0,0
33.3333333333333,-85.8,4.484,0,0
44.4444444444444,-20.7,2.532,0,3.14102564102564
44.4444444444444,-0.9,2.496,0,0
33.3333333333333,-132.3,3.012,0,0
33.3333333333333,113.8,26.463,7.69230769230769,38.7222222222222
33.3333333333333,138,2.837,0,16.8188034188034
33.3333333333333,71.9,49.548,7.69230769230769,28.1763636363636
44.4444444444444,284.6,25.462,7.69230769230769,57.6104761904762
44.4444444444444,151.8,13.98,7.69230769230769,60.8641338854382
44.4444444444444,-149.6,2.89,0,0
44.4444444444444,90.1,81.027,7.69230769230769,24.9633333333333
44.4444444444444,261.9,45.937,0,25.5653846153846
66.6666666666667,166.9,21.879,0,11.0130769230769
66.6666666666667,-8.4,10.051,0,0
66.6666666666667,-28.7,5.137,0,0
55.5555555555556,145.2,73.232,0,0
66.6666666666667,4.8,3.387,0,8.97333333333333
66.6666666666667,103.9,88.432,15.3846153846154,70.0421212121212
66.6666666666667,272.5,16.535,7.69230769230769,42.1844927536232
66.6666666666667,107.8,83.755,0,13.1141025641026
55.5555555555556,156.6,31.589,15.3846153846154,63.8505194805195
44.4444444444444,-125.7,3.253,0,11.7810256410256
44.4444444444444,49.5,59.935,0,8.07102564102564
33.3333333333333,-134.8,4.066,0,14.0620512820513
33.3333333333333,270.8,96.415,0,16.67
33.3333333333333,92.9,97.535,15.3846153846154,54.6228427128427
33.3333333333333,-137.4,9.248,0,44.9233333333333
55.5555555555556,25.7,82.315,0,0
55.5555555555556,-121.2,3.296,0,0
55.5555555555556,-181.8,3.626,0,0
55.5555555555556,-174.9,8.021,0,4.54102564102564
66.6666666666667,-172.5,13.681,0,0
66.6666666666667,-50.1,2.378,0,0
66.6666666666667,-16.3,2.744,0,0
33.3333333333333,12.4,96.218,0,54.0087922705314
33.3333333333333,-211.2,11.709,0,4.54102564102564
33.3333333333333,108.5,24.127,0,45.5392063492063
33.3333333333333,-119.2,7.184,0,12.4166666666667
33.3333333333333,-115.6,12.236,0,11.75
33.3333333333333,-65.8,22.888,0,3.78205128205128
22.2222222222222,12.1,95.022,15.3846153846154,63.0946859903382
22.2222222222222,-40.3,7.481,0,28.6633333333333
22.2222222222222,-173.7,3.443,0,13.4210256410256
33.3333333333333,-234.4,4.436,0,0
55.5555555555556,297.2,94.41,30.7692307692308,105.719956427015
55.5555555555556,-59.9,5.914,0,5.7051282051282
44.4444444444444,-119.6,23.314,0,9.06102564102564
55.5555555555556,281.2,92.541,0,66.1567965367965
44.4444444444444,-181.7,6.724,0,0
55.5555555555556,-140.9,4.523,0,0
44.4444444444444,-141.2,7.022,0,3.07102564102564
44.4444444444444,317.6,97.211,0,33.1311111111111
44.4444444444444,2.3,6.763,0,3.14102564102564
66.6666666666667,137.1,24.97,0,37.7074396135266
66.6666666666667,-217.5,2.726,0,0
44.4444444444444,75.9,62.669,0,49.133162055336
44.4444444444444,-182,2.508,0,10.26
44.4444444444444,-146.9,2.675,0,0
44.4444444444444,125.1,82.138,7.69230769230769,31.5133333333333
44.4444444444444,-238,10.126,7.69230769230769,41.0952396878484
44.4444444444444,259.5,96.953,0,3.71205128205128
44.4444444444444,119.6,89.172,7.69230769230769,70.6594896331738
33.3333333333333,-112.7,2.886,0,0
33.3333333333333,13.1,19.149,0,24.88
44.4444444444444,111.5,16.086,0,18.1822222222222
44.4444444444444,97.7,84.37,0,11.1910256410256
44.4444444444444,68.7,23.952,0,22.1122222222222
55.5555555555556,85.2,96.765,0,46.8597101449275
44.4444444444444,42.2,73.124,0,43.6922222222222
33.3333333333333,-45.3,2.371,0,4.53102564102564
33.3333333333333,-3.2,4.5,0,0
33.3333333333333,-194.4,5.942,0,0
33.3333333333333,-95.3,3.286,0,39.7210256410256
33.3333333333333,81.7,14.588,7.69230769230769,51.7348484848485
44.4444444444444,119.8,93.427,7.69230769230769,80.7083752860412
44.4444444444444,51.3,15.201,0,46.0508547008547
44.4444444444444,-116.1,4.119,0,9.08102564102564
44.4444444444444,-96.5,33.32,0,25.2510256410256
44.4444444444444,-221.7,3.346,0,4.54102564102564
55.5555555555556,-4.6,93.383,0,4.53102564102564
55.5555555555556,-214.9,3.367,0,0
66.6666666666667,-30.4,19.601,0,0
55.5555555555556,-212.7,2.666,0,0
55.5555555555556,235.2,89.923,0,47.8885507246377
33.3333333333333,-78.7,4.301,0,17.9810256410256
33.3333333333333,-47.3,28.308,0,27.7688888888889
33.3333333333333,247.5,87.322,15.3846153846154,74.3621212121212
33.3333333333333,85.4,80.84,15.3846153846154,78.8625396825397
33.3333333333333,8.9,3.273,0,19.7530769230769
33.3333333333333,-138,2.606,0,0
66.6666666666667,311.9,97.347,0,22.5798290598291
55.5555555555556,289.2,88.096,30.7692307692308,88.0342218290825
55.5555555555556,30.8,92.537,0,2.59102564102564
55.5555555555556,302.9,94.703,0,27.2252396878484
44.4444444444444,-62.5,41.582,7.69230769230769,54.491884057971
66.6666666666667,-204,2.43,0,0
66.6666666666667,-218.7,7.677,0,0
55.5555555555556,-157.5,4.758,0,0
33.3333333333333,-124,2.501,0,0
33.3333333333333,56.8,53.408,7.69230769230769,66.022160110421
33.3333333333333,-102.4,5.144,0,22.0210256410256
33.3333333333333,138.8,32.474,0,42.5963636363636
33.3333333333333,73.5,97.444,0,26.3821367521368
55.5555555555556,1.7,76.862,0,34.5066666666667
33.3333333333333,-45.2,4.569,0,8.07102564102564
44.4444444444444,-115.6,5.39,0,20.2366666666667
55.5555555555556,226.1,75.336,7.69230769230769,68.7365554091641
33.3333333333333,3.3,3.463,0,4.54102564102564
33.3333333333333,-108.7,18.993,0,0
33.3333333333333,-91.3,11.49,0,48.1152396878484
33.3333333333333,-198.6,4.61,0,0
33.3333333333333,-76.6,38.502,7.69230769230769,24.5174358974359
33.3333333333333,19.2,86.942,0,9.99410256410256
33.3333333333333,9.1,24.547,0,0
33.3333333333333,198.2,94.374,15.3846153846154,40.7124637681159
33.3333333333333,-70,39.795,0,8.07102564102564
44.4444444444444,-284,5.026,0,0
44.4444444444444,-239.7,7.695,0,3.14102564102564
44.4444444444444,-210.1,10.366,0,22.4476923076923
66.6666666666667,-108.4,16.45,0,0
44.4444444444444,-55.1,48.505,0,27.6342735042735
33.3333333333333,-93.1,4.315,0,28.5533333333333
55.5555555555556,281.9,96.801,30.7692307692308,93.5957744107744
33.3333333333333,-71.2,20.049,0,0
33.3333333333333,306.1,97.663,38.4615384615385,137.672941176471
55.5555555555556,-0.1,2.6,0,3.07102564102564
44.4444444444444,-152.5,11.575,0,0
44.4444444444444,31.1,66.044,0,0
44.4444444444444,50.9,79.52,15.3846153846154,63.2952518978606
44.4444444444444,49.9,55.443,0,28.8210256410256
44.4444444444444,-141,2.705,0,4.54102564102564
33.3333333333333,51.5,81.387,0,29.4876923076923
44.4444444444444,-196.8,2.81,0,0
44.4444444444444,-260.7,3.65,0,0
33.3333333333333,-24.4,3.145,0,0
33.3333333333333,-204.1,2.923,0,0
33.3333333333333,168.7,29.902,0,42.801884057971
55.5555555555556,99,93.173,0,73.9647941108811
55.5555555555556,34,21.58,0,20.8920512820513
33.3333333333333,53.8,65.183,0,8.45102564102564
33.3333333333333,-15.6,2.698,0,19.57
44.4444444444444,45,81.858,15.3846153846154,61.2961001317523
33.3333333333333,17.1,4.578,0,5.17205128205128
33.3333333333333,-93.3,23.258,0,0
44.4444444444444,-95.2,2.366,0,0
44.4444444444444,-45.4,9.492,0,0
55.5555555555556,250.6,54.986,7.69230769230769,51.6999472990777
55.5555555555556,-18.9,3.164,0,13.4210256410256
55.5555555555556,51.1,61.762,0,4.54102564102564
66.6666666666667,77.3,22.419,7.69230769230769,44.8780676328502
66.6666666666667,-163.2,2.393,0,0
44.4444444444444,-238.7,2.319,0,0
44.4444444444444,98.2,87.405,7.69230769230769,38.7234782608696
44.4444444444444,27.9,20.381,7.69230769230769,74.1688888888889
44.4444444444444,31.7,95.694,15.3846153846154,52.8674440052701
44.4444444444444,-70.2,6.259,0,27.5133333333333
44.4444444444444,22.6,6.654,0,22.0210256410256
33.3333333333333,-3.9,13.97,0,7.04538461538461
22.2222222222222,77.8,70.746,0,18.9977777777778
22.2222222222222,304.5,80.311,7.69230769230769,80.2523232323232
22.2222222222222,80,7.531,15.3846153846154,65.6877200577201
44.4444444444444,79,28.476,0,75.6985507246377
44.4444444444444,115.5,14.155,0,52.4420512820513
55.5555555555556,90.4,30.601,0,69.2263768115942
55.5555555555556,-16.3,6.247,0,2.59102564102564
33.3333333333333,127,80.825,7.69230769230769,63.1964690382082
55.5555555555556,91.9,9.097,7.69230769230769,32.18
55.5555555555556,76,34.537,0,45.4611111111111
55.5555555555556,-212.8,2.469,0,41.9333333333333
77.7777777777778,65.5,72.182,7.69230769230769,58.628115942029
77.7777777777778,104.3,93.573,7.69230769230769,58.1984057971015
44.4444444444444,15.6,3.543,0,8.59333333333333
44.4444444444444,25.6,3.667,0,39.7210256410256
66.6666666666667,37,3.097,0,0
44.4444444444444,21,3.332,0,0
44.4444444444444,67.6,35.537,7.69230769230769,3.78205128205128
44.4444444444444,184.7,58.774,0,53.3014078674948
44.4444444444444,181.7,7.868,0,10.4233333333333
44.4444444444444,149.6,3.344,0,0
66.6666666666667,-138.3,2.267,0,0
66.6666666666667,44.6,6.65,0,0
55.5555555555556,-152.4,2.392,0,0
55.5555555555556,-143.6,2.567,0,0
55.5555555555556,73.6,78.782,0,0
33.3333333333333,199.3,54.362,0,0
55.5555555555556,197.3,13.237,0,0
66.6666666666667,170.6,5.106,0,6.64205128205128
33.3333333333333,-124.1,2.427,0,0
55.5555555555556,50.3,6.993,0,9.53307692307692
33.3333333333333,29.4,26.089,0,30.1977777777778
55.5555555555556,-166.8,3.185,0,11.1910256410256
55.5555555555556,-205,26.511,0,0
55.5555555555556,49.5,65.157,0,0
77.7777777777778,341.3,97.226,0,13.9520512820513
33.3333333333333,-152.3,4.13,0,0
33.3333333333333,-94.9,4.863,0,0
55.5555555555556,2.4,2.457,0,0
44.4444444444444,-163.4,11.846,0,0
44.4444444444444,-69.7,3.755,0,0
55.5555555555556,82,80.559,7.69230769230769,70.7034920634921
55.5555555555556,26,9.264,0,0
44.4444444444444,-117.6,12.634,0,0
44.4444444444444,-65.8,13.783,0,0
44.4444444444444,-243.5,4.501,0,0
55.5555555555556,-166.1,3.781,0,3.14102564102564
55.5555555555556,84.8,97.448,0,66.3975084175084
55.5555555555556,-116.8,9.477,0,0
55.5555555555556,79.1,91.22,15.3846153846154,42.2523188405797
33.3333333333333,-277,3.032,0,8.07102564102564
44.4444444444444,139,75.075,0,37.1904347826087
33.3333333333333,140.4,53.829,0,11.4830769230769
33.3333333333333,-142.9,5.565,0,17.63
33.3333333333333,-253.9,2.35,0,11.1910256410256
33.3333333333333,212.3,61.616,0,18.8297435897436
66.6666666666667,136.9,13.38,7.69230769230769,29.3476068376068
55.5555555555556,-133.2,3.376,0,5.17205128205128
55.5555555555556,-34.9,4.153,0,0
55.5555555555556,-183.5,5.506,0,0
44.4444444444444,75.4,78.407,0,28.9577777777778
33.3333333333333,324.6,97.795,30.7692307692308,85.011656920078
66.6666666666667,-90.5,10.599,0,7.60333333333333
66.6666666666667,-224.3,26.281,0,0
44.4444444444444,276.1,97.079,0,43.6628847481021
33.3333333333333,-188.8,38.273,0,0
33.3333333333333,-175.7,2.942,0,0
55.5555555555556,-186.7,7.52,0,0
33.3333333333333,-156.8,3.28,0,4.54102564102564
33.3333333333333,-241.3,2.558,0,0
33.3333333333333,-160.3,3.473,0,0
33.3333333333333,-25.3,77.86,0,0
33.3333333333333,-226.5,3.863,0,0
22.2222222222222,-121.5,55.132,0,0
22.2222222222222,233.4,84.521,7.69230769230769,29.6233333333333
22.2222222222222,-264.3,18.181,0,0
33.3333333333333,-264.3,21.036,0,17.9810256410256
33.3333333333333,110.8,80.153,0,38.4017171717172
66.6666666666667,-195.1,21.53,0,17.9810256410256
